id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fs_instructor_instructor,fs.instructor.instructor,model_fs_instructor,group_flight_school_instructor,1,0,0,0
access_fs_instructor_manager,fs.instructor.manager,model_fs_instructor,group_flight_school_manager,1,1,1,1
access_fs_instructor_admin,fs.instructor.admin,model_fs_instructor,group_flight_school_admin,1,1,1,1
access_fs_aircraft_user,fs.aircraft.user,model_fs_aircraft,group_flight_school_user,1,0,0,0
access_fs_aircraft_instructor,fs.aircraft.instructor,model_fs_aircraft,group_flight_school_instructor,1,0,0,0
access_fs_aircraft_manager,fs.aircraft.manager,model_fs_aircraft,group_flight_school_manager,1,1,1,1
access_fs_aircraft_admin,fs.aircraft.admin,model_fs_aircraft,group_flight_school_admin,1,1,1,1
access_fs_aircraft_category_user,fs.aircraft.category.user,model_fs_aircraft_category,group_flight_school_user,1,0,0,0
access_fs_aircraft_category_instructor,fs.aircraft.category.instructor,model_fs_aircraft_category,group_flight_school_instructor,1,0,0,0
access_fs_aircraft_category_manager,fs.aircraft.category.manager,model_fs_aircraft_category,group_flight_school_manager,1,0,0,0
access_fs_aircraft_category_admin,fs.aircraft.category.admin,model_fs_aircraft_category,group_flight_school_admin,1,1,1,1
access_fs_aircraft_type_user,fs.aircraft.type.user,model_fs_aircraft_type,group_flight_school_user,1,0,0,0
access_fs_aircraft_type_instructor,fs.aircraft.type.instructor,model_fs_aircraft_type,group_flight_school_instructor,1,0,0,0
access_fs_aircraft_type_manager,fs.aircraft.type.manager,model_fs_aircraft_type,group_flight_school_manager,1,0,0,0
access_fs_aircraft_type_admin,fs.aircraft.type.admin,model_fs_aircraft_type,group_flight_school_admin,1,1,1,1
access_fs_instructor_qualification_user,fs.instructor.qualification.user,model_fs_instructor_qualification,group_flight_school_user,1,0,0,0
access_fs_instructor_qualification_instructor,fs.instructor.qualification.instructor,model_fs_instructor_qualification,group_flight_school_instructor,1,0,0,0
access_fs_instructor_qualification_manager,fs.instructor.qualification.manager,model_fs_instructor_qualification,group_flight_school_manager,1,0,0,0
access_fs_instructor_qualification_admin,fs.instructor.qualification.admin,model_fs_instructor_qualification,group_flight_school_admin,1,1,1,1
access_fs_instr_qual_assign_user,fs.instructor.qualification.assignment.user,model_fs_instructor_qualification_assignment,group_flight_school_user,1,0,0,0
access_fs_instr_qual_assign_instructor,fs.instructor.qualification.assignment.instructor,model_fs_instructor_qualification_assignment,group_flight_school_instructor,1,0,0,0
access_fs_instr_qual_assign_manager,fs.instructor.qualification.assignment.manager,model_fs_instructor_qualification_assignment,group_flight_school_manager,1,1,1,1
access_fs_instr_qual_assign_admin,fs.instructor.qualification.assignment.admin,model_fs_instructor_qualification_assignment,group_flight_school_admin,1,1,1,1
access_fs_student_enrollment_user,fs.student.enrollment.user,model_fs_student_enrollment,group_flight_school_user,1,0,0,0
access_fs_student_enrollment_instructor,fs.student.enrollment.instructor,model_fs_student_enrollment,group_flight_school_instructor,1,0,0,0
access_fs_student_enrollment_manager,fs.student.enrollment.manager,model_fs_student_enrollment,group_flight_school_manager,1,1,1,1
access_fs_student_enrollment_admin,fs.student.enrollment.admin,model_fs_student_enrollment,group_flight_school_admin,1,1,1,1
